id,created_at,market,symbol,exchange_code,side,order_kind,requested_qty,requested_price,strategy_flag,entry_by,exit_by,status,reason,broker_order_no,is_virtual,payload_json
499,2026-07-14T17:24:42.288243+00:00,overseas,TCBK,NASD,BUY,limit,70,58.875,VWAP+VOL,VWAP,,SUBMITTED,[VWAP+VOL] strategy_buy_signal,0000044154,0,"{""response"": {""rt_cd"": ""0"", ""msg_cd"": ""40600000"", ""msg1"": ""모의투자 매수주문이 완료 되었습니다."", ""output"": {""KRX_FWDG_ORD_ORGNO"": ""00950"", ""ODNO"": ""0000044154"", ""ORD_TMD"": ""022442""}}, ""order_division"": ""00"", ""reference_price"": 58.875}"
500,2026-07-14T17:44:28.849870+00:00,overseas,TCBK,NASD,SELL,aggressive_limit,70,58.81,VWAP+VOL,VWAP,trend_filter_lost,SUBMITTED,trend_filter_lost,0000044236,0,"{""response"": {""rt_cd"": ""0"", ""msg_cd"": ""40590000"", ""msg1"": ""모의투자 매도주문이 완료 되었습니다."", ""output"": {""KRX_FWDG_ORD_ORGNO"": ""00950"", ""ODNO"": ""0000044236"", ""ORD_TMD"": ""024428""}}, ""sell_result"": {""realized_pnl"": 0.0, ""fully_virtual"": false, ""qty_from_real"": 70, ""qty_from_virtual_buy"": 0, ""qty_pending_real"": 0, ""virtual_buy_avg_price"": 0.0}, ""requested_qty"": 70, ""order_division"": ""00"", ""reference_price"": 58.81}"
501,2026-07-14T17:53:38.515107+00:00,overseas,ANGO,NASD,BUY,limit,290,12.885,VWAP+VOL,VWAP,,SUBMITTED,[VWAP+VOL] strategy_buy_signal,0000044268,0,"{""response"": {""rt_cd"": ""0"", ""msg_cd"": ""40600000"", ""msg1"": ""모의투자 매수주문이 완료 되었습니다."", ""output"": {""KRX_FWDG_ORD_ORGNO"": ""00950"", ""ODNO"": ""0000044268"", ""ORD_TMD"": ""025338""}}, ""order_division"": ""00"", ""reference_price"": 12.885}"
502,2026-07-14T17:56:39.092508+00:00,overseas,TCBK,NASD,SELL,cancel,70,58.81,VWAP+VOL,VWAP,trend_filter_lost,CANCELED,stale_exit_replace,0000044288,0,"{""response"": {""rt_cd"": ""0"", ""msg_cd"": ""40630000"", ""msg1"": ""모의투자 취소주문이 완료 되었습니다."", ""output"": {""KRX_FWDG_ORD_ORGNO"": ""00950"", ""ODNO"": ""0000044288"", ""ORD_TMD"": ""025639""}}, ""original_order_no"": ""44236"", ""order_division"": ""00"", ""original_order_price"": 58.81, ""reference_price"": 58.605, ""open_qty"": 70, ""original_order_orgno"": ""00950""}"
503,2026-07-14T17:56:40.462032+00:00,overseas,TCBK,NASD,SELL,aggressive_limit,70,58.605,VWAP+VOL,VWAP,trend_filter_lost,SUBMITTED,trend_filter_lost,0000044289,0,"{""response"": {""rt_cd"": ""0"", ""msg_cd"": ""40590000"", ""msg1"": ""모의투자 매도주문이 완료 되었습니다."", ""output"": {""KRX_FWDG_ORD_ORGNO"": ""00950"", ""ODNO"": ""0000044289"", ""ORD_TMD"": ""025640""}}, ""sell_result"": {""realized_pnl"": 0.0, ""fully_virtual"": false, ""qty_from_real"": 70, ""qty_from_virtual_buy"": 0, ""qty_pending_real"": 0, ""virtual_buy_avg_price"": 0.0}, ""requested_qty"": 70, ""order_division"": ""00"", ""reference_price"": 58.605}"
504,2026-07-14T18:20:17.006392+00:00,overseas,ANGO,NASD,SELL,aggressive_limit,290,12.79,VWAP+VOL,VWAP,VWAP,SUBMITTED,momentum_loss_cut,0000044447,0,"{""response"": {""rt_cd"": ""0"", ""msg_cd"": ""40590000"", ""msg1"": ""모의투자 매도주문이 완료 되었습니다."", ""output"": {""KRX_FWDG_ORD_ORGNO"": ""00950"", ""ODNO"": ""0000044447"", ""ORD_TMD"": ""032016""}}, ""sell_result"": {""realized_pnl"": 0.0, ""fully_virtual"": false, ""qty_from_real"": 290, ""qty_from_virtual_buy"": 0, ""qty_pending_real"": 0, ""virtual_buy_avg_price"": 0.0}, ""requested_qty"": 290, ""order_division"": ""00"", ""reference_price"": 12.79}"
505,2026-07-14T18:49:43.726785+00:00,overseas,ERIC,NASD,BUY,limit,409,10.115,VWAP+RSI,VWAP,,SUBMITTED,[VWAP+RSI] strategy_buy_signal,0000044617,0,"{""response"": {""rt_cd"": ""0"", ""msg_cd"": ""40600000"", ""msg1"": ""모의투자 매수주문이 완료 되었습니다."", ""output"": {""KRX_FWDG_ORD_ORGNO"": ""00950"", ""ODNO"": ""0000044617"", ""ORD_TMD"": ""034943""}}, ""order_division"": ""00"", ""reference_price"": 10.115}"
506,2026-07-14T18:57:04.715030+00:00,overseas,ERIC,NASD,SELL,aggressive_limit,409,10.1101,VWAP+RSI,VWAP,trend_filter_lost,SUBMITTED,trend_filter_lost,0000044648,0,"{""response"": {""rt_cd"": ""0"", ""msg_cd"": ""40590000"", ""msg1"": ""모의투자 매도주문이 완료 되었습니다."", ""output"": {""KRX_FWDG_ORD_ORGNO"": ""00950"", ""ODNO"": ""0000044648"", ""ORD_TMD"": ""035704""}}, ""sell_result"": {""realized_pnl"": 0.0, ""fully_virtual"": false, ""qty_from_real"": 409, ""qty_from_virtual_buy"": 0, ""qty_pending_real"": 0, ""virtual_buy_avg_price"": 0.0}, ""requested_qty"": 409, ""order_division"": ""00"", ""reference_price"": 10.1101}"
507,2026-07-14T19:42:03.268646+00:00,overseas,CLSK,NASD,BUY,limit,308,13.41,VWAP+VOL,VWAP,,SUBMITTED,[VWAP+VOL] strategy_buy_signal,0000045183,0,"{""response"": {""rt_cd"": ""0"", ""msg_cd"": ""40600000"", ""msg1"": ""모의투자 매수주문이 완료 되었습니다."", ""output"": {""KRX_FWDG_ORD_ORGNO"": ""00950"", ""ODNO"": ""0000045183"", ""ORD_TMD"": ""044203""}}, ""order_division"": ""00"", ""reference_price"": 13.41}"
508,2026-07-14T19:52:40.224725+00:00,overseas,GALT,NASD,BUY,limit,711,5.25,VWAP+RSI,VWAP,,SUBMITTED,[VWAP+RSI] strategy_buy_signal,0000045431,0,"{""response"": {""rt_cd"": ""0"", ""msg_cd"": ""40600000"", ""msg1"": ""모의투자 매수주문이 완료 되었습니다."", ""output"": {""KRX_FWDG_ORD_ORGNO"": ""00950"", ""ODNO"": ""0000045431"", ""ORD_TMD"": ""045240""}}, ""order_division"": ""00"", ""reference_price"": 5.25}"
509,2026-07-14T20:32:41.454194+00:00,overseas,CLSK,NASD,SELL,virtual_limit,308,13.4944,VWAP+VOL,VWAP,session_not_orderable_in_profile,RECORDED,session_not_orderable_in_profile,,1,"{""rejected_error"": ""session_not_orderable_in_profile"", ""sell_result"": {""realized_pnl"": 35.23519999999995, ""fully_virtual"": true, ""qty_from_real"": 308, ""qty_from_virtual_buy"": 0, ""qty_pending_real"": 308, ""virtual_buy_avg_price"": 0.0}, ""held_position"": {""symbol"": ""CLSK"", ""exchange_code"": ""NASD"", ""quantity"": 308, ""orderable_qty"": 308, ""avg_price"": 13.38, ""current_price"": 13.4944, ""pnl_pct"": 0.008550074738415533, ""is_virtual"": false}}"
510,2026-07-14T20:46:17.427385+00:00,overseas,CLM,AMEX,BUY,virtual_limit,492,7.58,VWAP+VOL,VWAP,,RECORDED,session_not_orderable_in_profile,,1,"{""rejected_error"": null, ""virtual_position"": {""market"": ""overseas"", ""symbol"": ""CLM"", ""exchange_code"": ""AMEX"", ""qty"": 492, ""avg_price"": 7.58, ""currency"": ""USD""}}"
511,2026-07-14T20:55:58.778289+00:00,overseas,CPRX,NASD,BUY,virtual_limit,118,31.48,VWAP+VOL,VWAP,,RECORDED,session_not_orderable_in_profile,,1,"{""rejected_error"": null, ""virtual_position"": {""market"": ""overseas"", ""symbol"": ""CPRX"", ""exchange_code"": ""NASD"", ""qty"": 118, ""avg_price"": 31.48, ""currency"": ""USD""}}"
512,2026-07-14T20:56:00.162726+00:00,overseas,BCC,NYSE,BUY,virtual_limit,50,74.09,VWAP+RSI,VWAP,,RECORDED,session_not_orderable_in_profile,,1,"{""rejected_error"": null, ""virtual_position"": {""market"": ""overseas"", ""symbol"": ""BCC"", ""exchange_code"": ""NYSE"", ""qty"": 50, ""avg_price"": 74.09, ""currency"": ""USD""}}"
513,2026-07-14T21:10:39.108796+00:00,overseas,FG,NYSE,BUY,virtual_limit,123,30.26,VWAP+VOL,VWAP,,RECORDED,session_not_orderable_in_profile,,1,"{""rejected_error"": null, ""virtual_position"": {""market"": ""overseas"", ""symbol"": ""FG"", ""exchange_code"": ""NYSE"", ""qty"": 123, ""avg_price"": 30.26, ""currency"": ""USD""}}"
514,2026-07-14T21:20:31.324407+00:00,overseas,WFC,NYSE,BUY,virtual_limit,43,85.2562,VWAP+VOL+RSI,VWAP,,RECORDED,session_not_orderable_in_profile,,1,"{""rejected_error"": null, ""virtual_position"": {""market"": ""overseas"", ""symbol"": ""WFC"", ""exchange_code"": ""NYSE"", ""qty"": 43, ""avg_price"": 85.2562, ""currency"": ""USD""}}"
515,2026-07-14T21:25:23.109639+00:00,overseas,UGP,NYSE,BUY,virtual_limit,21,5.94,VWAP+VOL+RSI,VWAP,,RECORDED,session_not_orderable_in_profile,,1,"{""rejected_error"": null, ""virtual_position"": {""market"": ""overseas"", ""symbol"": ""UGP"", ""exchange_code"": ""NYSE"", ""qty"": 21, ""avg_price"": 5.94, ""currency"": ""USD""}}"
516,2026-07-15T00:13:34.485113+00:00,domestic,006340,,BUY,limit,55,13030.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 13030.0}"
517,2026-07-15T00:34:50.444038+00:00,domestic,006340,,BUY,limit,54,13200.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 13200.0}"
518,2026-07-15T00:37:41.039503+00:00,domestic,006340,,BUY,limit,54,13140.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 13140.0}"
519,2026-07-15T00:40:28.332747+00:00,domestic,006340,,BUY,limit,54,13170.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 13170.0}"
520,2026-07-15T00:46:12.820508+00:00,domestic,006340,,BUY,limit,54,13200.0,VOL,VOL,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 13200.0}"
521,2026-07-15T00:49:05.750589+00:00,domestic,036540,,BUY,limit,112,6410.0,VOL,VOL,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 6410.0}"
522,2026-07-15T02:43:08.409081+00:00,domestic,058730,,SELL,market,184,0.0,,,atr_hard_stop,SUBMITTED,atr_hard_stop,0000021420,0,"{""response"": {""rt_cd"": ""0"", ""msg_cd"": ""40590000"", ""msg1"": ""모의투자 매도주문이 완료 되었습니다."", ""output"": {""KRX_FWDG_ORD_ORGNO"": ""00950"", ""ODNO"": ""0000021420"", ""ORD_TMD"": ""114308"", ""SOR_ODNO"": """"}}, ""order_division"": ""01"", ""reference_price"": 5190.0}"
523,2026-07-15T02:47:44.598532+00:00,domestic,0167A0,,BUY,limit,34,20680.0,VWAP+VOL+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 20680.0}"
524,2026-07-15T02:52:23.885131+00:00,domestic,0162Z0,,BUY,limit,50,14175.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 14175.0}"
525,2026-07-15T02:56:51.487297+00:00,domestic,0167A0,,BUY,limit,34,20630.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 20630.0}"
526,2026-07-15T03:01:38.258115+00:00,domestic,0167A0,,BUY,limit,34,20630.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 20630.0}"
527,2026-07-15T03:06:18.620735+00:00,domestic,069500,,BUY,limit,6,117985.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 117985.0}"
528,2026-07-15T03:11:03.546208+00:00,domestic,0162Z0,,BUY,limit,50,14145.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 14145.0}"
529,2026-07-15T03:15:47.842327+00:00,domestic,0167A0,,BUY,limit,34,20615.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 20615.0}"
530,2026-07-15T03:20:49.353055+00:00,domestic,233740,,BUY,limit,93,7710.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 7710.0}"
531,2026-07-15T03:25:25.024068+00:00,domestic,233740,,BUY,limit,92,7730.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 7730.0}"
532,2026-07-15T03:29:59.674669+00:00,domestic,069500,,BUY,limit,6,118520.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 118520.0}"
533,2026-07-15T03:35:18.840628+00:00,domestic,233740,,BUY,limit,92,7725.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 7725.0}"
534,2026-07-15T03:59:42.649860+00:00,domestic,229200,,BUY,limit,50,14275.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 14275.0}"
535,2026-07-15T04:05:24.410421+00:00,domestic,0167A0,,BUY,limit,34,20840.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 20840.0}"
536,2026-07-15T04:10:53.658656+00:00,domestic,360750,,BUY,limit,25,28020.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 28020.0}"
537,2026-07-15T04:16:39.006299+00:00,domestic,069500,,BUY,limit,6,119300.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 119300.0}"
538,2026-07-15T04:22:16.307656+00:00,domestic,122630,,BUY,limit,4,144460.0,VWAP+VOL,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 144460.0}"
539,2026-07-15T04:33:24.924437+00:00,domestic,233740,,BUY,limit,92,7795.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 7795.0}"
540,2026-07-15T04:44:22.574083+00:00,domestic,233740,,BUY,limit,92,7785.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 7785.0}"
541,2026-07-15T04:49:37.274234+00:00,domestic,005930,,BUY,limit,2,283500.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 283500.0}"
542,2026-07-15T04:55:43.223731+00:00,domestic,360750,,BUY,limit,25,28030.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 28030.0}"
543,2026-07-15T05:01:57.812571+00:00,domestic,0167A0,,BUY,limit,34,20645.0,VWAP+VOL,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 20645.0}"
544,2026-07-15T05:42:21.163506+00:00,domestic,379800,,BUY,limit,28,25515.0,VWAP+VOL,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 25515.0}"
545,2026-07-15T05:54:34.656026+00:00,domestic,069500,,BUY,limit,6,117260.0,VWAP+VOL+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 117260.0}"
546,2026-07-15T06:01:07.318505+00:00,domestic,122630,,BUY,limit,5,141470.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 141470.0}"
547,2026-07-15T06:06:21.220334+00:00,domestic,069500,,BUY,limit,6,117940.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 117940.0}"
548,2026-07-15T06:11:54.873666+00:00,domestic,005930,,BUY,limit,2,281000.0,VWAP+RSI,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 281000.0}"
549,2026-07-15T06:17:48.664515+00:00,domestic,229200,,BUY,limit,50,14330.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 14330.0}"
550,2026-07-15T06:22:48.223156+00:00,domestic,229200,,BUY,limit,50,14320.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 14320.0}"
551,2026-07-15T06:27:05.764895+00:00,domestic,229200,,BUY,limit,50,14320.0,VWAP,VWAP,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 14320.0}"
552,2026-07-15T06:31:21.426201+00:00,domestic,233740,,BUY,limit,91,7835.0,VOL,VOL,,REJECTED,order_rejected,,0,"{""error"": ""VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다."", ""order_division"": ""00"", ""reference_price"": 7835.0}"
