id,created_at,direction,command,text,success,error
4,2026-07-13T15:01:52.319766+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:01
건수=1
해외 FHB 매도접수 +$28.96 x429 수익률=-0.63% 매수=VOL+RSI (주도:VOL) 청산=모멘텀 소실 손절 주문=공격지정가",1,
5,2026-07-13T15:07:25.760864+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:07
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=579
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=pending_buy_order
주문거부=1건 (pending_buy_order)",1,
6,2026-07-13T15:07:44.104103+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:07
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=579
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=pending_buy_order
주문거부=1건 (pending_buy_order)",1,
7,2026-07-13T15:08:06.949003+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:08
건수=1
해외 CRAN 매수접수 +$10.20 x643 전략=VWAP+VOL+RSI 주도=VWAP",1,
8,2026-07-13T15:08:07.873475+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:07
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=579
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=pending_buy_order
주문거부=1건 (pending_buy_order)",1,
9,2026-07-13T15:08:30.384967+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:08
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=579
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=pending_buy_order
주문거부=1건 (pending_buy_order)",1,
10,2026-07-13T15:08:49.626258+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:08
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=579
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=pending_buy_order
주문거부=1건 (pending_buy_order)",1,
11,2026-07-13T15:09:37.030429+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:09
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=585
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=pending_buy_order
주문거부=1건 (pending_buy_order)",1,
12,2026-07-13T15:09:55.586558+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:09
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=585
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=pending_buy_order
주문거부=1건 (pending_buy_order)",1,
13,2026-07-13T15:10:17.052247+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:10
건수=1
해외 CRAN 매수접수 +$10.20 x579 전략=VWAP+VOL+RSI 주도=VWAP",1,
14,2026-07-13T15:10:18.108776+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:09
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=585
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=pending_buy_order
주문거부=1건 (pending_buy_order)",1,
15,2026-07-13T15:10:40.763551+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:10
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=585
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=pending_buy_order
주문거부=1건 (pending_buy_order)",1,
16,2026-07-13T15:11:00.726660+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:10
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=585
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=pending_buy_order
주문거부=1건 (pending_buy_order)",1,
17,2026-07-13T15:12:31.802757+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:12
건수=4
해외 CRAN 매수접수 +$10.20 x585 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x584 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x526 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x473 전략=VWAP+VOL+RSI 주도=VWAP",1,
18,2026-07-13T15:14:01.583939+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:14
건수=4
해외 CRAN 매수접수 +$10.20 x426 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x384 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x345 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x311 전략=VWAP+VOL+RSI 주도=VWAP",1,
19,2026-07-13T15:15:25.443829+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:15
건수=4
해외 CRAN 매수접수 +$10.20 x280 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x252 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x226 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x204 전략=VWAP+VOL+RSI 주도=VWAP",1,
20,2026-07-13T15:16:56.122845+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:16
건수=4
해외 CRAN 매수접수 +$10.20 x183 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x165 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x149 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x134 전략=VWAP+VOL+RSI 주도=VWAP",1,
21,2026-07-13T15:18:27.758263+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:18
건수=4
해외 CRAN 매수접수 +$10.20 x120 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x108 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x97 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x88 전략=VWAP+VOL+RSI 주도=VWAP",1,
22,2026-07-13T15:19:53.968654+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:19
건수=4
해외 CRAN 매수접수 +$10.20 x79 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x71 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x64 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x58 전략=VWAP+VOL+RSI 주도=VWAP",1,
23,2026-07-13T15:21:24.261906+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:21
건수=4
해외 CRAN 매수접수 +$10.20 x52 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x47 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x42 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x38 전략=VWAP+VOL+RSI 주도=VWAP",1,
24,2026-07-13T15:22:59.102779+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:22
건수=4
해외 CRAN 매수접수 +$10.20 x34 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x30 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x27 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x25 전략=VWAP+VOL+RSI 주도=VWAP",1,
25,2026-07-13T15:24:31.771781+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:24
건수=4
해외 CRAN 매수접수 +$10.20 x22 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x20 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x18 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x16 전략=VWAP+VOL+RSI 주도=VWAP",1,
26,2026-07-13T15:26:03.829544+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:26
건수=4
해외 CRAN 매수접수 +$10.20 x15 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x13 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x12 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x11 전략=VWAP+VOL+RSI 주도=VWAP",1,
27,2026-07-13T15:27:03.611011+00:00,sent,,"[KIS][TELEGRAM_CONTROL_START]
profile=paper
loop_interval_sec=25
controller_mode=persistent_service
use /lab_help for commands",1,
28,2026-07-13T15:27:13.852969+00:00,sent,,✅ TradingView Scanner 접근 가능 — 해외 동적 풀 활성화,1,
29,2026-07-13T15:29:03.477567+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:29
건수=4
해외 CRAN 매수접수 +$10.20 x8 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x7 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x6 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x6 전략=VWAP+VOL+RSI 주도=VWAP",1,
30,2026-07-13T15:30:35.117934+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:30
건수=4
해외 CRAN 매수접수 +$10.20 x5 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x4 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x4 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x4 전략=VWAP+VOL+RSI 주도=VWAP",1,
31,2026-07-13T15:32:02.298029+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:32
건수=4
해외 CRAN 매수접수 +$10.20 x3 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x3 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x3 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x2 전략=VWAP+VOL+RSI 주도=VWAP",1,
32,2026-07-13T15:33:37.118418+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:33
건수=4
해외 CRAN 매수접수 +$10.20 x2 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x2 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x2 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x2 전략=VWAP+VOL+RSI 주도=VWAP",1,
33,2026-07-13T15:34:46.895189+00:00,received,/lab_portfolio,/lab_portfolio,1,
34,2026-07-13T15:34:53.362787+00:00,sent,,"[KIS][포트폴리오]
시각=7월 14일 00:34
─── 실보유 종목 ───
국내 002990 수량=52 매입=16,840원 현재=16,820원 손익=-0.12%
국내 042660 수량=11 매입=82,200원 현재=82,800원 손익=+0.73%
국내 058730 수량=184 매입=5,310원 현재=4,925원 손익=-7.25%
해외 MSEX 수량=522 매입=$54.1040 현재=$54.8150 손익=+1.31%
─── 실보유 리스크 ───
국내 002990 손익=-17.04% 기준=-1.00% 수량=52 상태=감시중
국내 042660 손익=-4.14% 기준=-1.00% 수량=11 상태=감시중
국내 058730 손익=-10.26% 기준=-1.00% 수량=184 상태=감시중
─── 보유상태 불일치 ───
해외 CRAN 내부기록=1주 조회결과=없음 조치=재조회 또는 /lab_orders 확인
─── 가상보유 종목 ───
국내 002990 수량=52 매입=16,840원 현재=16,820원 손익=-0.12%
국내 042660 수량=11 매입=82,200원 현재=82,800원 손익=+0.73%
국내 058730 수량=184 매입=5,310원 현재=4,925원 손익=-7.25%
해외 INVA 수량=298 매입=$22.2400 현재=$22.4600 손익=+0.99%
해외 MSEX 수량=522 매입=$54.1040 현재=$54.8150 손익=+1.31%
해외 QFIN 수량=503 매입=$13.2000 현재=$12.7850 손익=-3.14%
─── 가상보유 리스크 ───
국내 058730 손익=-7.25% 기준=-1.00% 수량=184 상태=감시중
해외 QFIN 손익=-3.14% 기준=-1.00% 수량=503 상태=감시중
─── 가상 노출 ───
해외 가상매수노출=$13,267.12 2종목 한도=주문가능USD x50% 최근한도=$54.81 상태=초과 포지션한도=2/8 정상
─── 정산 대기 매도 ───
정산대기=없음
─── 누적 성과 (virtual) ───
성과=없음",1,
35,2026-07-13T15:35:05.853783+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:35
건수=4
해외 CRAN 매수접수 +$10.20 x1 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x1 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x1 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x1 전략=VWAP+VOL+RSI 주도=VWAP",1,
36,2026-07-13T15:35:18.910835+00:00,received,/lab_guard,/lab_guard,1,
37,2026-07-13T15:35:19.960851+00:00,sent,,"[KIS][전략가드]
시각=7월 14일 00:35
상태=활성
범위=최근 48시간
차단조건=3건 이상, 평균순손익 -0.30% 이하
감시대상=overseas:RSI,VOL,VWAP
고정차단=해외 VWAP단독,해외 RSI단독,해외 VOL단독
주의=실주문접수 SELL_REAL 기준, 체결확정은 /lab_orders 확인
해외 VWAP+RSI 상태=참고 4건 승률=0% 평균순=-2.27%
해외 VOL+RSI 상태=참고 1건 승률=0% 평균순=-1.20%
국내 VWAP 상태=참고 1건 승률=0% 평균순=-0.28%
해외 VWAP 상태=감시 1건 승률=100% 평균순=+2.25%",1,
38,2026-07-13T15:35:33.648767+00:00,received,/lab_cancel_stale_domestic,/lab_cancel_stale_domestic,1,
39,2026-07-13T15:35:34.824126+00:00,sent,,"[KIS][국내미체결취소]
시각=7월 14일 00:35
동작=확인
대상=없음 (30분 이상 국내 미체결 없음)",1,
40,2026-07-13T15:35:42.739598+00:00,received,/lab_cancel_stale_overseas,/lab_cancel_stale_overseas,1,
41,2026-07-13T15:35:44.016162+00:00,sent,,"[KIS][해외미체결취소]
시각=7월 14일 00:35
동작=확인
대상=1건
7월 13일 22:58 해외 MSEX 매도미체결 $55.5950 x522 주문번호=40077 경과=1시간37분 주의=장기미체결
주의=확정 명령을 보내면 위 해외 미체결 주문을 KIS에 취소 요청합니다.
실행=/lab_cancel_stale_overseas_confirm",1,
42,2026-07-13T15:36:50.819039+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:36
건수=4
해외 CRAN 매수접수 +$10.20 x1 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x1 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x1 전략=VWAP+VOL+RSI 주도=VWAP
해외 CRAN 매수접수 +$10.20 x1 전략=VWAP+VOL+RSI 주도=VWAP",1,
43,2026-07-13T15:36:50.832111+00:00,received,/lab_guard,/lab_guard,1,
44,2026-07-13T15:36:51.846768+00:00,sent,,"[KIS][전략가드]
시각=7월 14일 00:36
상태=활성
범위=최근 48시간
차단조건=3건 이상, 평균순손익 -0.30% 이하
감시대상=overseas:RSI,VOL,VWAP
고정차단=해외 VWAP단독,해외 RSI단독,해외 VOL단독
주의=실주문접수 SELL_REAL 기준, 체결확정은 /lab_orders 확인
해외 VWAP+RSI 상태=참고 4건 승률=0% 평균순=-2.27%
해외 VOL+RSI 상태=참고 1건 승률=0% 평균순=-1.20%
국내 VWAP 상태=참고 1건 승률=0% 평균순=-0.28%
해외 VWAP 상태=감시 1건 승률=100% 평균순=+2.25%",1,
45,2026-07-13T15:37:08.968669+00:00,received,/lab_orders,/lab_orders,1,
46,2026-07-13T15:37:11.805978+00:00,sent,,"[KIS][주문기록]
시각=7월 14일 00:37
기준=주문 접수/취소/가상기록 (체결확정 아님)
─── live 국내 미체결 ───
미체결=없음
─── live 해외 미체결 ───
7월 13일 22:58 해외 MSEX 매도미체결 $55.5950 x522 주문번호=40077 경과=1시간38분 주의=장기미체결
─── 접수 후 체결확정 추적 필요 ───
기준=실주문 SUBMITTED, DB상 체결확정 이벤트 없음
7월 14일 00:36 해외 CRAN 매수접수 $10.2000 x1 확인필요=MTS/잔고 경과=0분 주문번호=0000041500 브로커상태=미체결목록없음
7월 14일 00:36 해외 CRAN 매수접수 $10.2000 x1 확인필요=MTS/잔고 경과=0분 주문번호=0000041497 브로커상태=미체결목록없음
7월 14일 00:36 해외 CRAN 매수접수 $10.2000 x1 확인필요=MTS/잔고 경과=1분 주문번호=0000041490 브로커상태=미체결목록없음
7월 14일 00:35 해외 CRAN 매수접수 $10.2000 x1 확인필요=MTS/잔고 경과=1분 주문번호=0000041482 브로커상태=미체결목록없음
7월 14일 00:35 해외 CRAN 매수접수 $10.2000 x1 확인필요=MTS/잔고 경과=2분 주문번호=0000041479 브로커상태=미체결목록없음
─── 내부 주문 이벤트 ───
7월 14일 00:36 해외 CRAN 매수접수 $10.2000 x1 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041500
7월 14일 00:36 해외 CRAN 매수접수 $10.2000 x1 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041497
7월 14일 00:36 해외 CRAN 매수접수 $10.2000 x1 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041490
7월 14일 00:35 해외 CRAN 매수접수 $10.2000 x1 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041482
7월 14일 00:35 해외 CRAN 매수접수 $10.2000 x1 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041479
7월 14일 00:34 해외 CRAN 매수접수 $10.2000 x1 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041475
7월 14일 00:34 해외 CRAN 매수접수 $10.2000 x1 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041471
7월 14일 00:33 해외 CRAN 매수접수 $10.2000 x1 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041468
7월 14일 00:33 해외 CRAN 매수접수 $10.2000 x2 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041463
7월 14일 00:33 해외 CRAN 매수접수 $10.2000 x2 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041456
7월 14일 00:32 해외 CRAN 매수접수 $10.2000 x2 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041455
7월 14일 00:32 해외 CRAN 매수접수 $10.2000 x2 상태=SUBMITTED 사유=눌림목 진입 주문번호=0000041453",1,
47,2026-07-13T15:37:40.778221+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:37
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
48,2026-07-13T15:37:58.596976+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:37
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
49,2026-07-13T15:38:25.220252+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:38
건수=1
해외 CRAN 매수접수 +$10.20 x1 전략=VWAP+VOL+RSI 주도=VWAP",1,
50,2026-07-13T15:38:26.251597+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:38
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
51,2026-07-13T15:38:45.871878+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:38
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
52,2026-07-13T15:39:05.980221+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:38
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
53,2026-07-13T15:39:31.595216+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:39
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
54,2026-07-13T15:39:49.836806+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:39
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
55,2026-07-13T15:40:09.697976+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:39
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
56,2026-07-13T15:40:36.673294+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:40
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
57,2026-07-13T15:40:54.818864+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:40
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
58,2026-07-13T15:41:14.672046+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:40
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
59,2026-07-13T15:41:41.677307+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:41
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
60,2026-07-13T15:41:58.727401+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 00:41
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=-
지표=RSI 46.6, 거래량 5.0x, 분봉 상방
사유=slot_budget_insufficient
주문거부=1건 (slot_budget_insufficient)",1,
