id,created_at,direction,command,text,success,error
132,2026-07-13T17:42:07.011901+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:41
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
133,2026-07-13T17:42:32.160671+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:42
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
134,2026-07-13T17:43:06.662769+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:42
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
135,2026-07-13T17:43:30.200294+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:43
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
136,2026-07-13T17:43:54.104920+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:43
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
137,2026-07-13T17:44:29.210221+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:43
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
138,2026-07-13T17:44:56.848971+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:44
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
139,2026-07-13T17:45:32.960315+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:44
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
140,2026-07-13T17:45:57.389538+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:45
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
141,2026-07-13T17:46:21.323518+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:45
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
142,2026-07-13T17:46:57.157356+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:46
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
143,2026-07-13T17:47:22.449827+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:46
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
144,2026-07-13T17:47:47.608693+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:47
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
145,2026-07-13T17:48:22.118257+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:47
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
146,2026-07-13T17:48:47.462104+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:48
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
147,2026-07-13T17:49:12.453170+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:48
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
148,2026-07-13T17:49:45.913413+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:49
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
149,2026-07-13T17:50:12.216680+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:49
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
150,2026-07-13T17:50:47.241245+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:50
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
151,2026-07-13T17:51:16.609353+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:50
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
152,2026-07-13T17:51:50.338126+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:51
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
153,2026-07-13T17:52:18.618751+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:51
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
154,2026-07-13T17:52:52.216791+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:52
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
155,2026-07-13T17:53:19.667403+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:52
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
156,2026-07-13T17:53:45.418159+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:53
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
157,2026-07-13T17:54:15.628066+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:53
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
158,2026-07-13T17:54:45.200675+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:54
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
159,2026-07-13T17:55:18.236820+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:54
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
160,2026-07-13T17:55:44.779795+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:55
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
161,2026-07-13T17:56:08.899946+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:55
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
162,2026-07-13T17:56:41.215932+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:56
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
163,2026-07-13T17:57:06.246080+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:56
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
164,2026-07-13T17:57:32.336371+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:57
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
165,2026-07-13T17:58:10.645281+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:57
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
166,2026-07-13T17:58:36.212589+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:58
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=3건 (net_profit_below_cost)",1,
167,2026-07-13T17:59:17.246049+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:58
시장=해외
종목=FHB
동작=추가미실행
미실행=2건 (net_profit_below_cost)",1,
168,2026-07-13T17:59:42.351671+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:59
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=2건 (net_profit_below_cost)",1,
169,2026-07-13T18:00:18.376563+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:00
건수=1
해외 FHB 매도접수 +$28.91 x37 수익률=-0.02% 매수=VWAP+VOL (주도:VWAP) 청산=시간 만료 청산(손실) 주문=공격지정가",1,
170,2026-07-13T18:00:19.388383+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 02:59
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
171,2026-07-13T18:00:44.372063+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:00
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
172,2026-07-13T18:01:24.038438+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:00
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=2건 (net_profit_below_cost)",1,
173,2026-07-13T18:01:50.624459+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:01
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=2건 (net_profit_below_cost)",1,
174,2026-07-13T18:02:27.757982+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:01
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
175,2026-07-13T18:02:52.501882+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:02
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
176,2026-07-13T18:03:29.712830+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:02
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
177,2026-07-13T18:03:54.626790+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:03
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
178,2026-07-13T18:04:22.820741+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:03
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
179,2026-07-13T18:04:54.535935+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:04
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
180,2026-07-13T18:05:24.796198+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:04
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
181,2026-07-13T18:05:59.354149+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:05
시장=해외
종목=TCBK
동작=추가미실행
미실행=1건 (net_profit_below_cost)",1,
182,2026-07-13T18:06:29.867255+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:05
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
183,2026-07-13T18:07:01.796468+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:07
건수=1
해외 TCBK 매도접수 +$59.60 x20 수익률=-0.08% 매수=VWAP+VOL (주도:VWAP) 청산=시간 만료 청산(손실) 주문=공격지정가",1,
184,2026-07-13T18:07:02.829381+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:06
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
185,2026-07-13T18:07:31.834584+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:07
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
186,2026-07-13T18:07:59.693380+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:07
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
187,2026-07-13T18:08:26.315883+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:08
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
188,2026-07-13T18:09:02.405913+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:08
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
189,2026-07-13T18:09:29.265846+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:09
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
190,2026-07-13T18:10:02.272834+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:09
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
191,2026-07-13T18:10:29.758985+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:10
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
192,2026-07-13T18:11:05.810032+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:10
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
193,2026-07-13T18:11:32.748204+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:11
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
194,2026-07-13T18:12:07.833803+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:11
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
195,2026-07-13T18:12:34.684145+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:12
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
196,2026-07-13T18:12:58.111271+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:12
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
197,2026-07-13T18:13:33.078194+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:12
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
198,2026-07-13T18:14:01.189821+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:13
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
199,2026-07-13T18:14:35.981568+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:14
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
200,2026-07-13T18:15:06.812844+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:14
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
201,2026-07-13T18:15:41.183968+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:15
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
202,2026-07-13T18:16:11.413774+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:15
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
203,2026-07-13T18:16:45.274620+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:16
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
204,2026-07-13T18:17:16.266168+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:16
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
205,2026-07-13T18:17:50.121814+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:17
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
