id,created_at,direction,command,text,success,error
206,2026-07-13T18:18:21.310820+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:17
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
207,2026-07-13T18:18:57.716546+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:18
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
208,2026-07-13T18:19:28.399516+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:18
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
209,2026-07-13T18:20:03.687394+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:19
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
210,2026-07-13T18:20:35.645387+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:20
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
211,2026-07-13T18:21:10.719753+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:20
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
212,2026-07-13T18:21:42.650132+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:21
시장=해외
종목=CRAN
동작=주문거부
가격=$10.2000
수량=5251
지표=RSI 46.4, 거래량 0.0x, 분봉 상방
사유=시간 만료 청산(수익)
주문거부=1건 (net_profit_below_cost)",1,
213,2026-07-13T18:21:47.104814+00:00,sent,,"[KIS][TELEGRAM_CONTROL_START]
profile=paper
loop_interval_sec=25
controller_mode=persistent_service
use /lab_help for commands",1,
214,2026-07-13T18:22:04.342318+00:00,sent,,✅ TradingView Scanner 접근 가능 — 해외 동적 풀 활성화,1,
215,2026-07-13T18:30:25.473852+00:00,sent,,"⏰ [자동 relist 알림] 03:30 KST
현재 감시 풀: 19종목
교체: /lab_relist PLTR NVDA AMD ...
유지: 무시",1,
216,2026-07-13T18:43:11.445680+00:00,sent,,"[KIS][TELEGRAM_CONTROL_START]
profile=paper
loop_interval_sec=25
controller_mode=persistent_service
use /lab_help for commands",1,
217,2026-07-13T18:43:20.330130+00:00,sent,,✅ TradingView Scanner 접근 가능 — 해외 동적 풀 활성화,1,
218,2026-07-13T18:45:41.919016+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 03:45
건수=1
해외 TCBK 매수접수 +$59.67 x18 전략=VWAP+VOL 주도=VWAP",1,
219,2026-07-13T19:24:17.136833+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 04:24
건수=2
해외 WBD 매수접수 +$27.20 x35 전략=VWAP+VOL 주도=VWAP
해외 ERIC 매수접수 +$11.70 x75 전략=VWAP+VOL 주도=VWAP",1,
220,2026-07-13T19:29:57.217343+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 04:29
건수=1
해외 WBD 매도접수 +$27.18 x35 수익률=-0.07% 매수=VWAP+VOL (주도:VWAP) 청산=추세 이탈 손절 주문=공격지정가",1,
221,2026-07-13T19:34:52.021686+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 04:34
건수=1
해외 FHB 매도접수 +$29.11 x41 수익률=+0.81% 매수=VWAP+VOL (주도:VWAP) 청산=시간 만료 청산(수익)",1,
222,2026-07-13T19:37:10.644691+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 04:37
건수=1
해외 ERIC 매도접수 +$11.69 x75 수익률=-0.13% 매수=VWAP+VOL (주도:VWAP) 청산=추세 이탈 손절 주문=공격지정가",1,
223,2026-07-13T19:49:39.758892+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 04:49
건수=1
해외 TCBK 매도접수 +$60.25 x18 수익률=+0.97% 매수=VWAP+VOL (주도:VWAP) 청산=시간 만료 청산(수익)",1,
224,2026-07-13T20:00:08.265354+00:00,sent,,"[KIS][MARKET_STATE_CHANGE]
from=us_regular
to=both_closed
time=2026-07-14 05:00:07 KST",1,
225,2026-07-13T20:01:44.609047+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 05:00
시장=해외 (거래불가 세션)
종목=PSNL
동작=주문거부
가격=$15.0400
수량=-
지표=등락 +6.89%
사유=virtual_exposure_limit
주문거부=1건 (virtual_exposure_limit)",1,
226,2026-07-13T20:03:20.663245+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 05:02
시장=해외 (거래불가 세션)
종목=WBD
동작=주문거부
가격=$27.1300
수량=-
지표=등락 +2.03%
사유=virtual_exposure_limit
주문거부=1건 (virtual_exposure_limit)",1,
227,2026-07-13T20:27:55.097237+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 05:26
시장=해외 (거래불가 세션)
종목=KBON
동작=주문거부
가격=$10.1000
수량=-
지표=등락 -0.20%
사유=virtual_exposure_limit
주문거부=1건 (virtual_exposure_limit)",1,
228,2026-07-13T20:37:44.673953+00:00,sent,,"⚠️ 매매 빈도 낮음
범위=최근 50사이클
매매=0건 비율=0.0%
주요원인=domestic:skip:no_action 50회, overseas:skip:us_open_but_mock_session_not_supported 26회, overseas:skip:virtual_exposure_limit 16회
확인=/lab_status /lab_report compare 2026-07-10",1,
229,2026-07-13T20:58:26.689686+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 05:57
시장=해외 (거래불가 세션)
종목=KBON
동작=주문거부
가격=$10.1000
수량=-
지표=등락 -0.20%
사유=virtual_exposure_limit
주문거부=1건 (virtual_exposure_limit)",1,
230,2026-07-13T21:28:59.747478+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 06:27
시장=해외 (거래불가 세션)
종목=KBON
동작=주문거부
가격=$10.1000
수량=-
지표=등락 -0.20%
사유=virtual_exposure_limit
주문거부=1건 (virtual_exposure_limit)",1,
231,2026-07-13T21:59:03.050392+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 06:58
시장=해외 (거래불가 세션)
종목=KBON
동작=주문거부
가격=$10.1000
수량=-
지표=등락 -0.20%
사유=virtual_exposure_limit
주문거부=1건 (virtual_exposure_limit)",1,
232,2026-07-14T00:00:14.338181+00:00,sent,,"🔄 [국내 동적 풀 갱신] 6종목
거래량 상위: KODEX SK하이닉스단일종목레버리지, 삼성전자, TIGER SK하이닉스단일종목레버리지, 대한항공, KODEX 삼성전자단일종목레버리지",1,
233,2026-07-14T00:00:49.923503+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 09:00
시장=국내
종목=005930(삼성전자)
동작=주문거부
가격=256,500원
수량=-
지표=등락 +0.98%
사유=주문 거부
주문거부=1건 (주문 거부)",1,
234,2026-07-14T00:00:50.925970+00:00,sent,,"[KIS][MARKET_STATE_CHANGE]
from=both_closed
to=krx_open
time=2026-07-14 09:00:49 KST",1,
235,2026-07-14T00:12:10.081595+00:00,sent,,"⛔ 주문거부 서킷브레이커 발동
대상=국내/buy
최근 15분 내 5회 이상 주문거부
오류=VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다.
조치=30분간 해당 시장/방향 신규 주문 중단",1,
236,2026-07-14T00:12:52.220105+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 09:12
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=domestic_order_reject_halted
주문거부=1건 (domestic_order_reject_halted)",1,
237,2026-07-14T00:14:40.196086+00:00,sent,,"🔄 [국내 동적 풀 갱신] 20종목
거래량 상위: SOL SK하이닉스선물단일종목인버스2X, KODEX SK하이닉스단일종목레버리지, TIGER SK하이닉스단일종목레버리지, KODEX 코스닥150레버리지, KODEX 삼성전자단일종목레버리지",1,
238,2026-07-14T00:22:40.295406+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 09:22
건수=1
국내 002990(금호건설) 매도접수 +14,830원 x52 수익률=-11.94% 매수=RSI 청산=긴급 손절 주문=시장가",1,
239,2026-07-14T00:44:37.202819+00:00,sent,,"✅ 주문거부 서킷브레이커 자동 해제
대상=domestic/buy 쿨다운 30분 완료 → 신규 주문 재개",1,
240,2026-07-14T00:50:09.262314+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 09:47
시장=국내
종목=498400(KODEX 200타겟위클리커버드콜)
동작=주문거부
가격=20,790원
수량=-
지표=등락 +0.56%
사유=주문 거부
주문거부=3건 (주문 거부)",1,
241,2026-07-14T00:52:59.222035+00:00,sent,,"⛔ 주문거부 서킷브레이커 발동
대상=국내/buy
최근 15분 내 5회 이상 주문거부
오류=VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다.
조치=30분간 해당 시장/방향 신규 주문 중단",1,
242,2026-07-14T00:53:01.105660+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 09:50
시장=국내
종목=069500(KODEX 200)
동작=주문거부
가격=109,070원
수량=-
지표=등락 +1.55%
사유=주문 거부
주문거부=5건 (주문 거부)",1,
243,2026-07-14T00:55:56.158090+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 09:53
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=domestic_order_reject_halted
주문거부=1건 (domestic_order_reject_halted)",1,
244,2026-07-14T01:13:09.714346+00:00,sent,,"🔄 [국내 동적 풀 갱신] 20종목
거래량 상위: KODEX SK하이닉스단일종목레버리지, SOL SK하이닉스선물단일종목인버스2X, TIGER SK하이닉스단일종목레버리지, KODEX 삼성전자단일종목레버리지, KODEX 코스닥150레버리지",1,
245,2026-07-14T01:24:41.219314+00:00,sent,,"✅ 주문거부 서킷브레이커 자동 해제
대상=domestic/buy 쿨다운 30분 완료 → 신규 주문 재개",1,
246,2026-07-14T01:26:36.450141+00:00,sent,,"💥 [FATAL] 서비스 크래시
오류: HTTPStatusError: Server error '502 Bad Gateway' for url 'https://api.telegram.org/bot8789288795:AAHkOyFi5Ajr0UXHmhNwfJiR94UzQlCw7yI/getUpdates?timeout=20&offset=423699929'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/502
스택(마지막 3줄):
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Server error '502 Bad Gateway' for url 'https://api.telegram.org/bot8789288795:AAHkOyFi5Ajr0UXHmhNwfJiR94UzQlCw7yI/getUpdates?timeout=20&offset=423699929'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/502
",0,"Server error '502 Bad Gateway' for url 'https://api.telegram.org/bot8789288795:AAHkOyFi5Ajr0UXHmhNwfJiR94UzQlCw7yI/sendMessage'
For more information check: https://developer.mozilla.org/en-US/docs/Web"
247,2026-07-14T01:26:43.620393+00:00,sent,,"[KIS][TELEGRAM_CONTROL_START]
profile=paper
loop_interval_sec=25
controller_mode=persistent_service
use /lab_help for commands",0,"Server error '502 Bad Gateway' for url 'https://api.telegram.org/bot8789288795:AAHkOyFi5Ajr0UXHmhNwfJiR94UzQlCw7yI/sendMessage'
For more information check: https://developer.mozilla.org/en-US/docs/Web"
248,2026-07-14T01:26:50.580009+00:00,sent,,"[KIS][TELEGRAM_CONTROL_START]
profile=paper
loop_interval_sec=25
controller_mode=persistent_service
use /lab_help for commands",0,"Server error '502 Bad Gateway' for url 'https://api.telegram.org/bot8789288795:AAHkOyFi5Ajr0UXHmhNwfJiR94UzQlCw7yI/sendMessage'
For more information check: https://developer.mozilla.org/en-US/docs/Web"
249,2026-07-14T01:27:07.111278+00:00,sent,,"[KIS][TELEGRAM_CONTROL_START]
profile=paper
loop_interval_sec=25
controller_mode=persistent_service
use /lab_help for commands",0,
250,2026-07-14T01:27:23.664796+00:00,sent,,"[KIS][TELEGRAM_CONTROL_START]
profile=paper
loop_interval_sec=25
controller_mode=persistent_service
use /lab_help for commands",0,
251,2026-07-14T01:27:40.175317+00:00,sent,,"[KIS][TELEGRAM_CONTROL_START]
profile=paper
loop_interval_sec=25
controller_mode=persistent_service
use /lab_help for commands",0,
252,2026-07-14T01:27:47.473419+00:00,sent,,"[KIS][TELEGRAM_CONTROL_START]
profile=paper
loop_interval_sec=25
controller_mode=persistent_service
use /lab_help for commands",1,
253,2026-07-14T01:27:53.899694+00:00,sent,,✅ TradingView Scanner 접근 가능 — 해외 동적 풀 활성화,1,
254,2026-07-14T01:27:55.507641+00:00,sent,,"🔄 [국내 동적 풀 갱신] 20종목
거래량 상위: KODEX SK하이닉스단일종목레버리지, SOL SK하이닉스선물단일종목인버스2X, TIGER SK하이닉스단일종목레버리지, KODEX 삼성전자단일종목레버리지, KODEX 코스닥150레버리지",1,
255,2026-07-14T01:43:53.438861+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 10:40
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=1건 (주문 거부)",1,
256,2026-07-14T01:51:52.927875+00:00,sent,,"⛔ 주문거부 서킷브레이커 발동
대상=국내/buy
최근 15분 내 5회 이상 주문거부
오류=VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다.
조치=30분간 해당 시장/방향 신규 주문 중단",1,
257,2026-07-14T01:55:29.687936+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 10:51
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=1건 (domestic_order_reject_halted)",1,
258,2026-07-14T02:23:36.028218+00:00,sent,,"✅ 주문거부 서킷브레이커 자동 해제
대상=domestic/buy 쿨다운 30분 완료 → 신규 주문 재개",1,
259,2026-07-14T02:31:36.833056+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 11:27
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=1건 (주문 거부)",1,
260,2026-07-14T02:47:38.792488+00:00,sent,,"🔄 [국내 동적 풀 갱신] 20종목
거래량 상위: KODEX SK하이닉스단일종목레버리지, SOL SK하이닉스선물단일종목인버스2X, TIGER SK하이닉스단일종목레버리지, KODEX 삼성전자단일종목레버리지, KODEX 코스닥150레버리지",1,
261,2026-07-14T03:36:30.144968+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 12:32
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=2건 (주문 거부)",1,
262,2026-07-14T03:40:37.602245+00:00,sent,,"⛔ 주문거부 서킷브레이커 발동
대상=국내/buy
최근 15분 내 5회 이상 주문거부
오류=VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다.
조치=30분간 해당 시장/방향 신규 주문 중단",1,
263,2026-07-14T03:44:41.750335+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 12:40
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=1건 (domestic_order_reject_halted)",1,
264,2026-07-14T04:09:39.182063+00:00,sent,,"🔄 [국내 동적 풀 갱신] 20종목
거래량 상위: SOL SK하이닉스선물단일종목인버스2X, KODEX SK하이닉스단일종목레버리지, TIGER SK하이닉스단일종목레버리지, KODEX 삼성전자단일종목레버리지, KODEX 코스닥150레버리지",1,
265,2026-07-14T04:13:58.253190+00:00,sent,,"✅ 주문거부 서킷브레이커 자동 해제
대상=domestic/buy 쿨다운 30분 완료 → 신규 주문 재개",1,
266,2026-07-14T04:14:00.632115+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 13:09
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=1건 (주문 거부)",1,
267,2026-07-14T04:22:41.995627+00:00,sent,,"⛔ 주문거부 서킷브레이커 발동
대상=국내/buy
최근 15분 내 5회 이상 주문거부
오류=VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다.
조치=30분간 해당 시장/방향 신규 주문 중단",1,
268,2026-07-14T04:27:02.823421+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 13:22
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=1건 (domestic_order_reject_halted)",1,
269,2026-07-14T04:54:05.434296+00:00,sent,,"✅ 주문거부 서킷브레이커 자동 해제
대상=domestic/buy 쿨다운 30분 완료 → 신규 주문 재개",1,
270,2026-07-14T04:54:07.088915+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 13:49
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=1건 (주문 거부)",1,
271,2026-07-14T04:54:07.121913+00:00,sent,,"⚠️ 매매 빈도 낮음
범위=최근 50사이클
매매=0건 비율=0.0%
주요원인=overseas:skip:us_open_but_mock_session_not_supported 50회, domestic:skip:domestic_order_reject_halted 20회, domestic:skip:no_action 20회
확인=/lab_status /lab_report compare 2026-07-10",1,
272,2026-07-14T04:58:52.259807+00:00,sent,,"⛔ 주문거부 서킷브레이커 발동
대상=국내/buy
최근 15분 내 5회 이상 주문거부
오류=VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다.
조치=30분간 해당 시장/방향 신규 주문 중단",1,
273,2026-07-14T05:03:40.074009+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 13:58
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=1건 (domestic_order_reject_halted)",1,
274,2026-07-14T05:31:54.932228+00:00,sent,,"✅ 주문거부 서킷브레이커 자동 해제
대상=domestic/buy 쿨다운 30분 완료 → 신규 주문 재개",1,
275,2026-07-14T05:31:56.546028+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 14:26
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=2건 (주문 거부)",1,
276,2026-07-14T05:42:07.394473+00:00,sent,,"⛔ 주문거부 서킷브레이커 발동
대상=국내/buy
최근 15분 내 5회 이상 주문거부
오류=VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다.
조치=30분간 해당 시장/방향 신규 주문 중단",1,
277,2026-07-14T05:42:09.958829+00:00,sent,,"🔄 [국내 동적 풀 갱신] 20종목
거래량 상위: SOL SK하이닉스선물단일종목인버스2X, KODEX SK하이닉스단일종목레버리지, TIGER SK하이닉스단일종목레버리지, KODEX 삼성전자단일종목레버리지, KODEX 코스닥150레버리지",1,
278,2026-07-14T05:46:54.152417+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 14:42
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=1건 (domestic_order_reject_halted)",1,
279,2026-07-14T06:16:44.192491+00:00,sent,,"✅ 주문거부 서킷브레이커 자동 해제
대상=domestic/buy 쿨다운 30분 완료 → 신규 주문 재개",1,
280,2026-07-14T06:16:46.955885+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 15:11
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=2건 (주문 거부)",1,
281,2026-07-14T06:25:09.648570+00:00,sent,,"⛔ 주문거부 서킷브레이커 발동
대상=국내/buy
최근 15분 내 5회 이상 주문거부
오류=VTTC0012U http_error=500 IGW00007 MCA 전문바디 구성 중 오류가 발생하였습니다.
조치=30분간 해당 시장/방향 신규 주문 중단",1,
282,2026-07-14T06:28:56.856763+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 15:25
시장=해외
종목=-
동작=주문거부
가격=-
수량=-
지표=-
사유=both_waiting
주문거부=1건 (domestic_order_reject_halted)",1,
283,2026-07-14T06:32:44.746026+00:00,sent,,"[KIS][MARKET_STATE_CHANGE]
from=krx_open
to=both_closed
time=2026-07-14 15:32:43 KST",1,
284,2026-07-14T06:33:50.695081+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 15:32
시장=해외 (거래불가 세션)
종목=KBON
동작=주문거부
가격=$10.1000
수량=-
지표=등락 -0.20%
사유=virtual_exposure_limit
주문거부=2건 (domestic_order_reject_halted, virtual_exposure_limit)",1,
285,2026-07-14T06:55:49.661675+00:00,sent,,"✅ 주문거부 서킷브레이커 자동 해제
대상=domestic/buy 쿨다운 30분 완료 → 신규 주문 재개",1,
286,2026-07-14T06:55:51.085568+00:00,sent,,"[KIS][거래알림]
시각=7월 14일 15:54
시장=해외 (거래불가 세션)
종목=KBON
동작=주문거부
가격=$10.1000
수량=-
지표=등락 -0.20%
사유=virtual_exposure_limit
주문거부=1건 (virtual_exposure_limit)",1,
287,2026-07-14T07:06:14.027176+00:00,received,/lab_gitlog,/lab_gitlog,1,
288,2026-07-14T07:06:14.969575+00:00,sent,,📤 GitHub 로그 업로드 중...,1,
