id,logged_at,market,symbol,exchange_code,action_bias,action_reason,price,pnl_pct,holding_qty,rsi14,volume_ratio,intraday_momentum,intraday_bar_return,minute_ma_fast,minute_ma_slow,activity_score,cycle_no,realized_pnl_usd,realized_pnl_krw,session_id,strategy_flag,entry_by,is_session_trade,vwap,macd_line,macd_signal,macd_golden,breakout_distance_pct,atr,spread_pct,consecutive_losses,hold_cycles,entry_price,qty_executed,net_pnl_usd,net_pnl_krw,commission_usd,commission_krw,is_virtual,orderable_qty,stock_name,hold_duration_min,entry_time,exit_cooldown_remaining,cb_active,pool_size
35114,2026-07-09T00:02:50.145826+00:00,domestic,233740,,BUY_REAL,domestic_buy,7360.0,0.0,133,41.58178779236447,0.9726128906445438,0.013888888888888888,-0.012178619756427604,7216.111111111111,7200.714285714285,117.8836,779,,0.0,050120bd1cf8,RSI,RSI,1,7160.769184662408,35.603277836327834,18.193084457113432,0,-0.017379679144385027,77.5,0.0013596193065941536,0,,7360.0,133,,0.0,,2447.2,0,133,KODEX 코스닥150레버리지,0.0,2026-07-09T00:02:50.145826+00:00,0.0,1,12
35122,2026-07-09T00:04:11.953402+00:00,domestic,005930,,SELL_REAL,trend_filter_lost,286000.0,-0.006369425600891,3,,,,,,,126.2057,780,,-5499.9989999999525,050120bd1cf8,RSI,RSI,1,,,,,,,,1,0,287500.0,3,,-9801.248999999953,,2145.0,0,3,삼성전자,2.47,2026-07-09T00:01:43.886892+00:00,,1,12
35130,2026-07-09T00:05:45.571422+00:00,domestic,069500,,SELL_REAL,trend_filter_lost,120645.0,-0.0008281916435463166,8,,,,,,,124.2721,781,,-800.0,050120bd1cf8,RSI,RSI,1,,,,,,,,2,0,120790.0,8,,-5628.700000000001,,2412.9,0,8,KODEX 200,4.01,2026-07-09T00:01:45.239126+00:00,,1,12
35140,2026-07-09T00:07:22.162360+00:00,domestic,0167A0,,BUY_REAL,domestic_buy,21165.0,0.0,46,32.51114233001822,0.1875847788950279,0.004981024667931689,0.0016548463356973995,20992.222222222223,20453.333333333332,128.0021,782,,0.0,050120bd1cf8,RSI,RSI,1,20258.51836211435,281.8061244537239,189.77659397687015,0,-0.005172819186456619,255.625,0.00023626698168930892,2,,21165.0,46,,0.0,,2433.97,0,46,SOL AI반도체TOP2플러스,0.0,2026-07-09T00:07:22.162360+00:00,0.0,1,12
35141,2026-07-09T00:07:23.501410+00:00,domestic,0162Z0,,BUY_REAL,domestic_buy,14355.0,0.0,68,33.90863484157529,0.1890030434968496,0.0027913468248429866,0.0006963788300835655,14304.444444444445,14126.190476190477,115.767,782,,0.0,050120bd1cf8,RSI,RSI,1,14098.175867730055,92.95563499050877,61.73731715413567,0,-0.001737921445950643,94.375,0.00034837136387388956,2,,14355.0,68,,0.0,,2440.35,0,68,RISE 삼성전자SK하이닉스채권혼합50,0.0,2026-07-09T00:07:23.501410+00:00,0.0,1,12
35142,2026-07-09T00:07:23.510564+00:00,domestic,000660,,SKIP,buy:slot_budget_insufficient,2236000.0,,0,34.157452165269504,0.0049567351040017225,0.0031446540880503146,-0.0004476275738585497,2211777.777777778,2144071.4285714286,146.246,782,,,050120bd1cf8,RSI,RSI,1,2131387.676050217,34323.55054139672,21930.31577012726,0,-0.008425720620842573,35750.0,0.00044732721986132855,2,,,,,,,,,5,SK하이닉스,,,0.0,1,12
35143,2026-07-09T00:07:24.859841+00:00,domestic,229200,,BUY_REAL,domestic_buy,13740.0,0.0,71,38.96597778043395,0.18067042731345237,0.006941907197661673,0.0007262164124909223,13728.888888888889,13641.666666666666,110.2211,782,,0.0,050120bd1cf8,RSI,RSI,1,13577.573740560316,50.477997249852706,35.00258921548666,0,-0.005788712011577424,118.125,0.0010922992900054614,2,,13740.0,71,,0.0,,2438.85,0,71,KODEX 코스닥150,0.0,2026-07-09T00:07:24.859841+00:00,0.0,1,12
35152,2026-07-09T00:08:49.210333+00:00,domestic,000660,,SKIP,buy:slot_budget_insufficient,2250000.0,,0,34.451136053453666,0.3475610079083835,0.006266786034019696,-0.0013327410039982231,2232888.888888889,2151738.095238095,124.2239,783,,,050120bd1cf8,RSI,RSI,1,2133251.089140037,37266.3078868594,25227.381700043603,0,-0.0013315579227696406,18750.0,0.0004445432318292954,2,,,,,,,,,5,SK하이닉스,,,0.0,1,12
35161,2026-07-09T00:10:25.042354+00:00,domestic,229200,,SELL_REAL,trend_filter_lost,13700.0,-0.002911208151382824,71,,,,,,,109.0394,784,,-2840.0,050120bd1cf8,RSI,RSI,1,,,,,,,,0,0,13740.0,71,,-7710.6,,2431.75,0,71,KODEX 코스닥150,3.0,2026-07-09T00:07:24.859827+00:00,,0,12
35171,2026-07-09T00:12:18.124817+00:00,domestic,233740,,SELL_REAL,atr_hard_stop,7175.0,-0.014423076923076924,133,,,,,,,112.4785,785,,-13965.0,050120bd1cf8,RSI,RSI,1,,,,,,,,1,0,7350.0,133,,-18794.57,,2385.69,0,133,KODEX 코스닥150레버리지,9.47,2026-07-09T00:02:50.145810+00:00,,0,12
35180,2026-07-09T00:13:51.067193+00:00,domestic,229200,,SKIP,sell:no_orderable_qty,13580.0,,71,,,,,,,106.8539,786,,,050120bd1cf8,RSI,RSI,1,,,,,,,,1,,,,,,,,,0,KODEX 코스닥150,,,8.57,0,12
35190,2026-07-09T00:15:35.271637+00:00,domestic,229200,,SKIP,sell:no_orderable_qty,13570.0,,71,,,,,,,108.273,787,,,050120bd1cf8,RSI,RSI,1,,,,,,,,1,,,,,,,,,0,KODEX 코스닥150,,,6.83,0,12
35200,2026-07-09T00:17:11.684191+00:00,domestic,229200,,SKIP,sell:no_orderable_qty,13620.0,,71,,,,,,,110.8389,788,,,050120bd1cf8,RSI,RSI,1,,,,,,,,1,,,,,,,,,0,KODEX 코스닥150,,,5.22,0,12
35210,2026-07-09T00:18:44.249347+00:00,domestic,229200,,SKIP,sell:no_orderable_qty,13560.0,,71,,,,,,,109.8477,789,,,050120bd1cf8,RSI,RSI,1,,,,,,,,1,,,,,,,,,0,KODEX 코스닥150,,,3.68,0,12
35220,2026-07-09T00:20:54.979661+00:00,domestic,058730,,BUY_REAL,domestic_buy,5310.0,0.0,184,42.995562687961204,0.4493769527391397,0.0018726591760299626,0.009433962264150943,5277.777777777777,5258.0952380952385,108.8616,790,,0.0,050120bd1cf8,RSI,RSI,1,5010.534865521138,37.59324433425354,31.97474666549219,0,-0.016666666666666666,88.75,0.001885014137606032,1,,5310.0,184,,0.0,,2442.6,0,184,다스코,0.0,2026-07-09T00:20:54.979661+00:00,0.0,0,12
35221,2026-07-09T00:20:56.472072+00:00,domestic,042660,,BUY_REAL,domestic_buy,82200.0,0.0,11,46.56727636783379,0.5776123092133721,0.0,0.002430133657351154,82133.33333333333,81147.61904761905,108.4476,790,,0.0,050120bd1cf8,RSI,RSI,1,81484.62975252418,252.80073992419057,63.59341383871736,0,-0.0036363636363636364,562.5,0.0012172854534388314,1,,82200.0,11,,0.0,,2260.5,0,11,한화오션,0.0,2026-07-09T00:20:56.472072+00:00,0.0,0,12
35259,2026-07-09T00:28:00.203817+00:00,domestic,024060,,BUY_REAL,domestic_buy,10610.0,0.0,92,42.23197437414715,0.8457889519973568,0.008547008547008548,-0.00375234521575985,10575.555555555555,10570.952380952382,101.4043,794,,0.0,050120bd1cf8,RSI,RSI,1,10734.71028286414,1.5122607914963737,-9.526301661806176,0,-0.012104283054003724,113.75,0.000942951438000943,1,,10610.0,92,,0.0,,2440.3,0,92,흥구석유,0.0,2026-07-09T00:28:00.203817+00:00,0.0,0,12
35279,2026-07-09T00:31:57.076244+00:00,domestic,024060,,SELL_REAL,trend_filter_lost,10560.0,-0.004049256554836547,92,,,,,,,101.7321,796,,-3949.9279999999344,050120bd1cf8,RSI,RSI,1,,,,,,,,2,0,10610.0,92,,-8819.027999999935,,2428.8,0,92,흥구석유,3.95,2026-07-09T00:28:00.203803+00:00,,0,12
35300,2026-07-09T00:36:51.617998+00:00,domestic,379800,,SELL_REAL,atr_hard_stop,25430.0,-0.01281055900621118,38,,,,,,,114.7334,798,,-12540.0,050120bd1cf8,VWAP,VWAP,0,,,,,,,,3,0,25760.0,38,,-17403.05,,2415.85,0,38,KODEX 미국S&P500,1085.69,2026-07-08T06:31:10.279121+00:00,,1,20
35370,2026-07-09T00:54:18.011620+00:00,domestic,0167A0,,SELL_REAL,momentum_loss_cut,20975.0,-0.008977084809827545,46,,,,,,,113.3135,804,,-8740.0,050120bd1cf8,RSI,RSI,1,,,,,,,,4,0,21155.0,46,,-13584.949999999999,,2412.12,0,46,SOL AI반도체TOP2플러스,46.93,2026-07-09T00:07:22.162343+00:00,,1,20
35383,2026-07-09T00:57:05.207397+00:00,domestic,0167A0,,SKIP,sell:no_orderable_qty,20815.0,,46,,,,,,,110.5849,805,,,050120bd1cf8,RSI,RSI,1,,,,,,,,4,,,,,,,,,0,SOL AI반도체TOP2플러스,,,9.21,1,20
35395,2026-07-09T00:59:55.349095+00:00,domestic,0167A0,,SKIP,sell:no_orderable_qty,20895.0,,46,,,,,,,115.6799,806,,,050120bd1cf8,RSI,RSI,1,,,,,,,,4,,,,,,,,,0,SOL AI반도체TOP2플러스,,,6.38,1,20
35408,2026-07-09T01:03:17.573601+00:00,domestic,0162Z0,,SELL_REAL,time_exit_loss,14315.0,-0.002786485545106235,68,,,,,,,112.6973,807,,-2720.0,050120bd1cf8,RSI,RSI,1,,,,,,,,5,0,14360.0,68,,-7594.75,,2433.55,0,68,RISE 삼성전자SK하이닉스채권혼합50,55.9,2026-07-09T00:07:23.501394+00:00,,1,20
35426,2026-07-09T01:08:17.414345+00:00,domestic,058730,,SELL_REAL,partial_profit_lock,5710.0,0.07532956685499058,184,,,,,,,122.8174,808,,73600.0,050120bd1cf8,RSI,RSI,1,,,,,,,,0,0,5310.0,184,,68530.79999999999,,2626.6,0,184,다스코,47.37,2026-07-09T00:20:54.979647+00:00,,0,20
35445,2026-07-09T01:13:08.172595+00:00,domestic,058730,,SKIP,sell:no_orderable_qty,5550.0,,184,,,,,,,102.7621,809,,,050120bd1cf8,RSI,RSI,1,,,,,,,,0,,,,,,,,,0,다스코,,,3.15,0,20
35462,2026-07-09T01:17:25.589268+00:00,domestic,360750,,BUY_REAL,domestic_buy,27970.0,0.0,35,43.64607447263727,0.0016859887262767829,0.00035758984444841767,0.0,27968.333333333332,27959.52380952381,119.4297,810,,0.0,050120bd1cf8,VWAP+RSI,VWAP,1,27958.313448218527,6.165916123180068,5.1570190889783465,0,-0.00017869907076483203,10.625,0.00017877893984088674,0,,27970.0,35,,0.0,,2447.38,0,35,TIGER 미국S&P500,0.0,2026-07-09T01:17:25.589268+00:00,0.0,0,20
35463,2026-07-09T01:17:26.925067+00:00,domestic,379800,,BUY_REAL,domestic_buy,25495.0,0.0,38,44.21801279751876,0.009901845138674899,0.00019611688566385565,0.0,25494.444444444445,25488.333333333332,117.9704,810,,0.0,050120bd1cf8,VWAP+RSI,VWAP,1,25495.00249553483,4.547374497076817,3.8533344244779273,0,-0.00039207998431680063,10.625,0.00019613611846621556,0,,25495.0,38,,0.0,,2422.03,0,38,KODEX 미국S&P500,0.0,2026-07-09T01:17:26.925067+00:00,0.0,0,20
35464,2026-07-09T01:17:28.253236+00:00,domestic,010170,,BUY_REAL,domestic_buy,11120.0,0.0,88,59.472619937899516,0.09684350494674597,0.007194244604316547,0.0026857654431512983,11082.222222222223,11012.619047619048,114.0111,810,,0.0,050120bd1cf8,VWAP,VWAP,1,11068.822111879115,28.650419514104215,-2.342636893838466,0,-0.008035714285714285,60.0,0.000899685110211426,0,,11120.0,88,,0.0,,2446.4,0,88,대한광통신,0.0,2026-07-09T01:17:28.253236+00:00,0.0,0,20
35505,2026-07-09T01:27:16.208643+00:00,domestic,058730,,SKIP,sell:no_orderable_qty,5390.0,,184,,,,,,,105.6497,812,,,050120bd1cf8,RSI,RSI,1,,,,,,,,0,,,,,,,,,0,다스코,,,0.0,0,20
35526,2026-07-09T01:31:57.644179+00:00,domestic,002990,,BUY_REAL,domestic_buy,15720.0,0.0,62,38.45711078217155,0.22378864933441064,0.0006357279084551812,-0.0031665611146295125,15776.666666666666,15850.47619047619,109.7768,813,,0.0,050120bd1cf8,VWAP,VWAP,1,15679.512800409198,-83.33185262857114,-80.96735798317346,0,-0.0082122552116235,118.75,0.0006363347120585428,0,,15720.0,62,,0.0,,2436.6,0,62,금호건설,0.0,2026-07-09T01:31:57.644179+00:00,0.0,0,20
35527,2026-07-09T01:32:00.350731+00:00,domestic,0162Z0,,BUY_REAL,domestic_buy,14345.0,0.0,68,59.53743386085382,0.6213377053162097,-0.0017445917655268667,-0.0017445917655268667,14348.888888888889,14372.857142857143,109.2767,813,,0.0,050120bd1cf8,VWAP,VWAP,1,14295.266154699704,-6.068150414350384,3.762095246195412,0,-0.0013922728854855553,28.75,0.000697350069735007,0,,14345.0,68,,0.0,,2438.65,0,68,RISE 삼성전자SK하이닉스채권혼합50,0.0,2026-07-09T01:32:00.350731+00:00,0.0,0,20
35549,2026-07-09T01:36:53.161233+00:00,domestic,002990,,SELL_REAL,atr_hard_stop,15500.0,-0.012738853503184714,62,,,,,,,108.1534,814,,-12400.0,050120bd1cf8,VWAP,VWAP,1,,,,,,,,1,0,15700.0,62,,-17236.0,,2402.5,0,62,금호건설,4.93,2026-07-09T01:31:57.644164+00:00,,0,20
35572,2026-07-09T01:42:20.811635+00:00,domestic,002990,,SKIP,sell:no_orderable_qty,15320.0,,62,,,,,,,105.0931,815,,,050120bd1cf8,VWAP,VWAP,1,,,,,,,,1,,,,,,,,,0,금호건설,,,19.54,0,20
35594,2026-07-09T01:48:52.705007+00:00,domestic,010170,,SELL_REAL,atr_hard_stop,10990.0,-0.011690647482014389,88,,,,,,,107.9925,816,,-11440.0,050120bd1cf8,VWAP,VWAP,1,,,,,,,,2,0,11110.0,88,,-16302.0,,2417.8,0,88,대한광통신,31.41,2026-07-09T01:17:28.253219+00:00,,0,20
35606,2026-07-09T01:57:07.733178+00:00,domestic,0167A0,,SKIP,entry_rsi_too_high,20792.0,,0,82.66906778175422,0.03266093692573012,-0.003168413356080916,-0.001221001221001221,20626.11111111111,20751.428571428572,115.8334,817,,,050120bd1cf8,RSI,RSI,1,21049.012649337004,-120.19633648214949,-86.89630557595282,0,9.62000962000962e-05,85.0,0.0002404713237946375,2,,,,,,,,,,,,,,,
35615,2026-07-09T01:57:33.554300+00:00,domestic,0162Z0,,SELL_REAL,trend_filter_lost,14255.0,-0.0041914076143905,68,,,,,,,109.8576,817,,-4080.0,050120bd1cf8,VWAP,VWAP,1,,,,,,,,3,0,14345.0,68,,-8942.0,,2423.35,0,68,RISE 삼성전자SK하이닉스채권혼합50,25.55,2026-07-09T01:32:00.350687+00:00,,1,20
35635,2026-07-09T02:06:22.718759+00:00,domestic,0162Z0,,SKIP,sell:no_orderable_qty,14130.0,,68,,,,,,,109.8764,818,,,050120bd1cf8,VWAP,VWAP,1,,,,,,,,3,,,,,,,,,0,RISE 삼성전자SK하이닉스채권혼합50,,,3.18,1,20
35655,2026-07-09T02:14:47.333592+00:00,domestic,0162Z0,,SKIP,sell:no_orderable_qty,14215.0,,68,,,,,,,116.5937,819,,,050120bd1cf8,VWAP,VWAP,1,,,,,,,,3,,,,,,,,,0,RISE 삼성전자SK하이닉스채권혼합50,,,0.0,1,20
35692,2026-07-09T02:29:40.531380+00:00,domestic,360750,,SELL_REAL,time_exit_profit,28010.0,0.0014301036825169824,35,,,,,,,119.9952,821,,1400.0,050120bd1cf8,VWAP+RSI,VWAP,1,,,,,,,,0,0,27975.0,35,,-3498.69,,2450.88,0,35,TIGER 미국S&P500,72.25,2026-07-09T01:17:25.589251+00:00,,0,20
35711,2026-07-09T02:38:36.757251+00:00,domestic,379800,,SELL_REAL,time_exit_profit,25530.0,0.0013728181996469895,38,,,,,,,117.6057,822,,1330.0,050120bd1cf8,VWAP+RSI,VWAP,1,,,,,,,,0,0,25495.0,38,,-3517.38,,2425.35,0,38,KODEX 미국S&P500,81.16,2026-07-09T01:17:26.925049+00:00,,0,20
35729,2026-07-09T02:44:55.051578+00:00,domestic,058730,,SKIP,sell:no_orderable_qty,5380.0,,184,,,,,,,105.9365,823,,,050120bd1cf8,RSI,RSI,1,,,,,,,,0,,,,,,,,,0,다스코,,,0.0,0,20
35748,2026-07-09T02:53:25.176214+00:00,domestic,360750,,BUY_REAL,domestic_buy,28000.0,0.0,35,40.432911982849866,0.6958920553574108,0.0007149240393208221,0.0001786352268667381,27991.666666666668,27999.285714285714,119.9973,824,,0.0,050120bd1cf8,VWAP,VWAP,1,27988.470544107855,-5.271239584995783,-4.240471921069454,0,-0.00017857142857142857,14.375,0.0001785873738726672,0,,28000.0,35,,0.0,,2450.0,0,35,TIGER 미국S&P500,0.0,2026-07-09T02:53:25.176214+00:00,0.0,0,20
35749,2026-07-09T02:53:29.472194+00:00,domestic,379800,,BUY_REAL,domestic_buy,25525.0,0.0,38,41.641229064705854,0.036143699063518234,0.000392156862745098,-0.0001959631589261219,25514.444444444445,25522.0,116.6862,824,,0.0,050120bd1cf8,VWAP,VWAP,1,25507.604052403858,-5.448064762669674,-4.08163138711219,0,-0.0001958863858961802,12.75,0.00039184952978056425,0,,25525.0,38,,0.0,,2424.88,0,38,KODEX 미국S&P500,0.0,2026-07-09T02:53:29.472194+00:00,0.0,0,20
35769,2026-07-09T03:03:27.467148+00:00,domestic,058730,,SKIP,sell:no_orderable_qty,5290.0,,184,,,,,,,104.0761,825,,,050120bd1cf8,RSI,RSI,1,,,,,,,,0,,,,,,,,,0,다스코,,,0.0,0,20
35807,2026-07-09T03:22:01.303041+00:00,domestic,058730,,SKIP,sell:no_orderable_qty,4960.0,,184,,,,,,,109.1178,827,,,050120bd1cf8,RSI,RSI,1,,,,,,,,0,,,,,,,,,0,다스코,,,0.0,0,20
35828,2026-07-09T03:29:59.548580+00:00,domestic,058730,,SKIP,sell:no_orderable_qty,4955.0,,184,,,,,,,113.6192,828,,,050120bd1cf8,RSI,RSI,1,,,,,,,,0,,,,,,,,,0,다스코,,,0.0,0,20
35847,2026-07-09T03:40:31.244613+00:00,domestic,058730,,SKIP,sell:no_orderable_qty,4995.0,,184,,,,,,,106.4181,829,,,050120bd1cf8,RSI,RSI,1,,,,,,,,0,,,,,,,,,0,다스코,,,0.0,0,20
